Date,Home Team,Away Team,Home Score,Away Score,Play-off Game?,Home Odds,Draw Odds,Away Odds,Bookmakers Surveyed
2020-02-21 00:00:00,Crusaders,Highlanders,0,0,,1.12,28.51,6.33,11
2020-02-22 00:00:00,Rebels,Sharks,0,0,,2.77,21.98,1.46,11
2020-02-22 00:00:00,Chiefs,Brumbies,0,0,,1.10,28.42,6.56,11
2020-02-22 00:00:00,Reds,Sunwolves,0,0,,1.13,29.07,5.60,11
2020-02-22 00:00:00,Stormers,Jaguares,0,0,,1.34,22.07,3.25,10
2020-02-22 00:00:00,Bulls,Blues,0,0,,2.09,21.08,1.77,10
2020-02-14,Blues,Crusaders,8,25,,3.47,24.74,1.31,11
2020-02-14,Rebels,Waratahs,24,10,,1.61,20.81,2.35,11
2020-02-15,Sunwolves,Chiefs,17,43,,9.49,40.78,1.05,11
2020-02-15,Hurricanes,Sharks,38,22,,1.31,24.35,3.41,11
2020-02-15,Brumbies,Highlanders,22,23,,1.44,22.14,2.78,11
2020-02-15,Lions,Stormers,30,33,,2.62,22.26,1.5,11
2020-02-15,Jaguares,Reds,43,27,,1.17,30.03,4.88,10
2020-07-02,Highlanders,Sharks,20,42,,1.39,22.61,3.01,11
2020-07-02,Brumbies,Rebels,39,26,,1.38,23.09,3.08,11
2020-08-02,Chiefs,Crusaders,25,15,,1.98,22.72,1.83,10
2020-08-02,Waratahs,Blues,12,32,,1.98,20.86,1.85,11
2020-08-02,Lions,Reds,27,20,,1.53,23.66,2.5,10
2020-08-02,Stormers,Bulls,13,0,,1.27,25.8,3.74,10
2020-08-02,Jaguares,Hurricanes,23,26,,1.47,21.88,2.75,10
2020-01-02,Jaguares,Lions,38,8,,1.24,25.47,4.08,10
2020-01-02,Stormers,Hurricanes,27,0,,1.74,21.37,2.14,10
2020-01-02,Crusaders,Waratahs,43,25,,1.08,35.6,7.45,10
2020-01-02,Sunwolves,Rebels,36,27,,6.6,34.41,1.1,10
2020-01-31,Sharks,Bulls,23,15,,1.52,20.82,2.57,10
2020-01-31,Brumbies,Reds,27,24,,1.38,23.08,3.07,10
2020-01-31,Blues,Chiefs,29,37,,2.29,22.19,1.64,10
2019-06-07,Crusaders,Jaguares,19,3,Y,1.14,28.05,5.8,9
2019-06-28,Jaguares,Brumbies,39,7,Y,1.2,26.71,4.66,10
2019-06-28,Crusaders,Hurricanes,30,26,Y,1.46,21.93,2.8,10
2019-06-21,Crusaders,Highlanders,38,14,Y,1.14,30.28,5.53,10
2019-06-21,Jaguares,Chiefs,21,16,Y,1.18,28.13,4.81,10
2019-06-21,Hurricanes,Bulls,35,28,Y,1.67,22.2,2.23,10
2019-06-21,Brumbies,Sharks,38,13,Y,1.39,22.63,3.03,10
2019-06-14,Highlanders,Waratahs,49,12,,1.1,35.62,6.87,10
2019-06-14,Rebels,Chiefs,8,59,,2.06,21.81,1.78,10
2019-06-14,Jaguares,Sunwolves,52,10,,1.05,44.04,9.21,10
2019-06-14,Hurricanes,Blues,29,24,,2.0,20.67,1.83,10
2019-06-14,Brumbies,Reds,40,27,,1.29,23.7,3.62,10
2019-06-14,Stormers,Sharks,9,12,,1.72,20.75,2.16,10
2019-06-14,Bulls,Lions,48,27,,1.51,22.14,2.59,10
2019-07-06,Highlanders,Bulls,24,24,,1.26,25.59,3.89,10
2019-07-06,Reds,Blues,29,28,,2.09,21.96,1.75,10
2019-07-06,Crusaders,Rebels,66,0,,1.07,36.49,7.9,10
2019-07-06,Waratahs,Brumbies,24,35,,1.8,21.21,2.04,10
2019-07-06,Lions,Hurricanes,17,37,,2.29,22.44,1.64,10
2019-07-06,Stormers,Sunwolves,31,18,,1.04,46.41,11.14,10
2019-07-06,Jaguares,Sharks,34,7,,1.4,23.02,3.02,10
2019-05-31,Blues,Bulls,22,22,,1.29,24.01,3.68,10
2019-05-31,Rebels,Waratahs,15,20,,1.39,22.93,3.05,10
2019-05-31,Sunwolves,Brumbies,19,42,,5.21,28.12,1.16,10
2019-05-31,Chiefs,Crusaders,40,27,,4.92,29.16,1.18,10
2019-05-31,Reds,Jaguares,23,34,,2.39,20.98,1.61,10
2019-05-31,Sharks,Hurricanes,17,30,,2.23,20.67,1.69,10
2019-05-31,Lions,Stormers,41,22,,1.57,21.16,2.49,10
2019-05-24,Chiefs,Reds,19,13,,1.22,27.05,4.28,10
2019-05-24,Brumbies,Bulls,22,10,,1.4,22.65,2.98,10
2019-05-24,Sunwolves,Rebels,7,52,,2.94,23.72,1.41,10
2019-05-24,Crusaders,Blues,19,11,,1.16,27.85,5.28,10
2019-05-24,Waratahs,Jaguares,15,23,,1.63,22.3,2.32,10
2019-05-24,Stormers,Highlanders,34,22,,1.7,21.13,2.19,10
2019-05-24,Sharks,Lions,27,17,,1.49,22.05,2.67,10
2019-05-17,Hurricanes,Jaguares,20,28,,1.21,28.27,4.4,10
2019-05-17,Rebels,Bulls,17,32,,1.39,23.23,3.03,10
2019-05-17,Blues,Chiefs,23,8,,1.47,21.64,2.73,10
2019-05-17,Reds,Waratahs,32,40,,1.96,19.99,1.87,10
2019-05-17,Lions,Highlanders,38,29,,1.87,20.02,1.97,10
2019-05-17,Stormers,Crusaders,19,19,,4.62,27.98,1.19,10
2019-10-05,Blues,Hurricanes,12,22,,2.87,22.18,1.43,10
2019-10-05,Rebels,Reds,30,24,,1.26,23.76,3.91,10
2019-10-05,Bulls,Crusaders,13,45,,3.81,24.48,1.27,10
2019-10-05,Highlanders,Jaguares,32,27,,1.16,30.18,5.25,10
2019-10-05,Chiefs,Sharks,29,23,,1.56,21.62,2.46,10
2019-10-05,Lions,Waratahs,29,28,,1.35,22.92,3.22,10
2019-10-05,Brumbies,Sunwolves,33,0,,1.15,30.38,5.28,10
2019-03-05,Crusaders,Sharks,21,21,,1.05,40.4,9.2,10
2019-03-05,Reds,Sunwolves,32,26,,1.3,24.04,3.59,10
2019-04-05,Hurricanes,Rebels,29,19,,1.22,27.73,4.29,10
2019-04-05,Highlanders,Chiefs,31,31,,1.23,26.59,4.17,10
2019-04-05,Brumbies,Blues,26,21,,2.03,20.48,1.82,10
2019-04-05,Bulls,Waratahs,28,21,,1.35,23.15,3.27,10
2019-04-05,Jaguares,Stormers,30,25,,1.55,20.16,2.52,10
2019-04-26,Crusaders,Lions,36,10,,1.07,39.98,8.09,10
2019-04-26,Sunwolves,Highlanders,0,52,,3.63,25.54,1.29,10
2019-04-27,Hurricanes,Chiefs,47,19,,1.22,26.53,4.27,10
2019-04-27,Waratahs,Sharks,15,23,,1.4,23.24,3.0,10
2019-04-27,Stormers,Bulls,24,23,,1.72,20.27,2.15,10
2019-04-27,Jaguares,Brumbies,20,15,,1.53,22.3,2.54,10
2019-04-19,Chiefs,Lions,17,23,,1.45,23.84,2.81,10
2019-04-19,Sunwolves,Hurricanes,23,29,,5.51,31.98,1.14,10
2019-04-19,Sharks,Reds,14,21,,1.2,28.26,4.63,10
2019-04-20,Highlanders,Blues,24,12,,1.69,24.61,2.18,10
2019-04-20,Waratahs,Rebels,23,20,,1.95,23.37,1.88,10
2019-04-20,Stormers,Brumbies,17,19,,1.36,23.4,3.23,10
2019-12-04,Crusaders,Highlanders,43,17,,1.14,29.5,5.64,10
2019-12-04,Rebels,Stormers,24,41,,1.24,26.45,4.11,10
2019-04-13,Chiefs,Blues,33,29,,1.49,22.7,2.67,10
2019-04-13,Brumbies,Lions,31,20,,1.59,22.39,2.38,10
2019-04-13,Sharks,Jaguares,17,51,,1.35,23.71,3.25,10
2019-04-13,Bulls,Reds,32,17,,1.16,31.04,5.0,10
2019-05-04,Highlanders,Hurricanes,28,31,,2.22,21.36,1.68,10
2019-05-04,Reds,Stormers,24,12,,1.92,21.36,1.9,10
2019-05-04,Lions,Sharks,5,42,,1.38,22.93,3.08,10
2019-06-04,Crusaders,Brumbies,36,14,,1.03,41.75,11.32,10
2019-06-04,Blues,Waratahs,32,29,,1.34,23.58,3.34,10
2019-06-04,Rebels,Sunwolves,42,15,,1.16,29.75,5.14,10
2019-06-04,Bulls,Jaguares,20,22,,1.44,22.8,2.81,10
2019-03-29,Hurricanes,Crusaders,8,32,,2.24,20.96,1.67,10
2019-03-29,Waratahs,Sunwolves,29,31,,1.11,33.52,6.23,10
2019-03-30,Blues,Stormers,24,9,,1.48,22.26,2.7,10
2019-03-30,Reds,Rebels,13,32,,2.18,21.71,1.7,10
2019-03-30,Sharks,Bulls,16,19,,1.6,20.94,2.38,10
2019-03-30,Jaguares,Chiefs,27,30,,2.19,21.5,1.7,10
2019-03-22,Blues,Highlanders,33,26,,2.35,22.03,1.61,10
2019-03-23,Hurricanes,Stormers,34,28,,1.13,33.52,5.96,10
2019-03-23,Waratahs,Crusaders,20,12,,4.71,28.69,1.19,10
2019-03-23,Sunwolves,Lions,24,37,,3.38,25.3,1.33,10
2019-03-23,Bulls,Chiefs,20,56,,1.4,23.32,3.03,10
2019-03-23,Sharks,Rebels,28,14,,1.41,23.32,2.92,10
2019-03-24,Reds,Brumbies,36,14,,2.33,21.57,1.63,10
2019-03-29,Hurricanes,Crusaders,8,32,,2.24,20.96,1.67,10
2019-03-29,Waratahs,Sunwolves,29,31,,1.11,33.52,6.23,10
2019-03-30,Blues,Stormers,24,9,,1.48,22.26,2.7,10
2019-03-30,Reds,Rebels,13,32,,2.18,21.71,1.7,10
2019-03-30,Sharks,Bulls,16,19,,1.6,20.94,2.38,10
2019-03-30,Jaguares,Chiefs,27,30,,2.19,21.5,1.7,10
2019-03-22,Blues,Highlanders,33,26,,2.35,22.03,1.61,10
2019-03-23,Hurricanes,Stormers,34,28,,1.13,33.52,5.96,10
2019-03-23,Waratahs,Crusaders,20,12,,4.71,28.69,1.19,10
2019-03-23,Sunwolves,Lions,24,37,,3.38,25.3,1.33,10
2019-03-23,Bulls,Chiefs,20,56,,1.4,23.32,3.03,10
2019-03-23,Sharks,Rebels,28,14,,1.41,23.32,2.92,10
2019-03-24,Reds,Brumbies,36,14,,2.33,21.57,1.63,10
2019-03-15,Chiefs,Hurricanes,23,23,,3.26,22.29,1.36,10
2019-03-15,Brumbies,Waratahs,19,13,,1.87,20.25,1.99,10
2019-03-15,Stormers,Jaguares,35,8,,1.4,22.13,3.05,10
2019-03-16,Sunwolves,Reds,31,34,,1.69,21.25,2.23,10
2019-03-16,Lions,Rebels,36,33,,1.36,22.83,3.19,10
2019-08-03,Hurricanes,Highlanders,25,22,,1.29,24.79,3.68,10
2019-08-03,Rebels,Brumbies,29,26,,1.57,21.82,2.46,10
2019-09-03,Crusaders,Chiefs,57,28,,1.15,30.29,5.49,10
2019-09-03,Blues,Sunwolves,28,20,,1.16,30.49,5.23,10
2019-09-03,Waratahs,Reds,28,17,,1.32,25.18,3.44,10
2019-09-03,Lions,Jaguares,47,39,,1.28,24.44,3.77,10
2019-09-03,Bulls,Sharks,37,14,,1.53,21.68,2.55,10
2019-02-03,Chiefs,Sunwolves,15,30,,1.03,47.53,12.11,10
2019-02-03,Reds,Crusaders,12,22,,5.27,31.67,1.15,10
2019-02-03,Lions,Bulls,12,30,,1.38,23.4,3.13,10
2019-02-03,Sharks,Stormers,11,16,,1.42,22.37,2.97,10
2019-02-03,Jaguares,Blues,23,19,,1.74,22.03,2.13,10
2019-01-03,Hurricanes,Brumbies,43,13,,1.2,28.34,4.6,10
2019-01-03,Rebels,Highlanders,24,19,,1.73,23.01,2.13,10
2019-02-24,Jaguares,Bulls,27,12,,1.96,21.21,1.86,10
2019-02-24,Stormers,Lions,19,17,,2.51,22.51,1.55,10
2019-02-24,Sharks,Blues,26,7,,1.84,21.62,1.99,10
2019-02-23,Brumbies,Chiefs,54,17,,3.28,23.69,1.35,10
2019-02-23,Crusaders,Hurricanes,38,22,,1.24,27.2,4.09,10
2019-02-23,Sunwolves,Waratahs,30,31,,8.04,45.63,1.07,10
2019-02-22,Highlanders,Reds,36,31,,1.06,41.96,8.02,10
2019-02-17,Jaguares,Lions,16,25,,2.08,20.39,1.78,10
2019-02-17,Bulls,Stormers,40,3,,1.6,20.91,2.37,10
2019-02-16,Sunwolves,Sharks,10,45,,3.95,25.88,1.25,10
2019-02-16,Waratahs,Hurricanes,19,20,,3.0,22.73,1.4,10
2019-02-16,Blues,Crusaders,22,24,,3.22,22.48,1.36,10
2019-02-15,Brumbies,Rebels,27,34,,1.5,22.34,2.65,10
2019-02-15,Chiefs,Highlanders,27,30,,1.99,21.19,1.87,10
2018-04-08,Crusaders,Lions,37,18,Y,1.1,35.98,7.2,10
2018-07-28,Lions,Waratahs,44,26,Y,1.23,28.87,4.22,10
2018-07-28,Crusaders,Hurricanes,30,12,Y,1.29,23.42,3.62,10
2018-07-21,Lions,Jaguares,40,23,Y,1.25,25.32,3.95,10
2018-07-21,Waratahs,Highlanders,30,23,Y,2.29,21.05,1.65,10
2018-07-21,Crusaders,Sharks,40,10,Y,1.04,47.5,9.83,10
2018-07-20,Hurricanes,Chiefs,32,31,Y,1.52,21.1,2.61,10
2018-07-14,Sharks,Jaguares,20,10,,1.31,21.96,3.55,10
2018-07-14,Lions,Bulls,38,12,,1.13,31.95,6.0,10
2018-07-14,Waratahs,Brumbies,31,40,,1.38,22.12,3.22,10
2018-07-14,Crusaders,Blues,54,17,,1.1,37.22,7.16,10
2018-07-14,Highlanders,Rebels,43,37,,1.2,30.7,4.56,10
2018-07-13,Reds,Sunwolves,48,27,,1.25,26.56,4.09,10
2018-07-13,Chiefs,Hurricanes,28,24,,2.75,20.31,1.48,10
2018-07-07,Stormers,Sharks,27,16,,1.82,20.22,2.01,10
2018-07-07,Bulls,Jaguares,43,34,,1.82,20.73,2.01,10
2018-07-07,Waratahs,Sunwolves,77,25,,1.1,34.47,6.59,10
2018-07-07,Hurricanes,Blues,42,24,,1.15,30.55,5.19,10
2018-07-07,Chiefs,Brumbies,24,19,,1.14,31.36,5.42,10
2018-06-07,Reds,Rebels,37,23,,2.47,20.49,1.56,10
2018-06-07,Crusaders,Highlanders,45,22,,1.25,23.92,3.93,10
2018-06-30,Jaguares,Stormers,25,14,,1.36,23.5,3.26,10
2018-06-30,Sharks,Lions,31,24,,2.24,20.65,1.74,10
2018-06-30,Sunwolves,Bulls,42,37,,3.42,25.98,1.33,10
2018-06-30,Brumbies,Hurricanes,24,12,,3.97,28.19,1.26,10
2018-06-30,Highlanders,Chiefs,22,45,,1.57,22.7,2.48,10
2018-06-29,Rebels,Waratahs,26,31,,2.28,20.81,1.68,10
2018-06-29,Blues,Reds,39,16,,1.26,27.96,3.98,10
2018-03-06,Brumbies,Sunwolves,41,31,,1.01,47.68,15.67,10
2018-02-06,Reds,Waratahs,41,52,,2.93,24.16,1.42,10
2018-02-06,Chiefs,Crusaders,20,34,,2.6,22.52,1.53,10
2018-02-06,Blues,Rebels,10,20,,1.36,24.1,3.27,10
2018-01-06,Highlanders,Hurricanes,30,14,,2.42,22.72,1.59,10
2018-05-26,Stormers,Lions,23,26,,2.4,21.69,1.61,10
2018-05-26,Bulls,Brumbies,28,38,,1.26,25.64,3.9,10
2018-05-26,Reds,Highlanders,15,18,,3.67,24.95,1.29,10
2018-05-26,Chiefs,Waratahs,39,27,,1.27,25.43,3.89,10
2018-05-25,Jaguares,Sharks,29,13,,1.48,24.13,2.75,10
2018-05-25,Rebels,Sunwolves,40,13,,1.09,38.57,7.82,10
2018-05-25,Crusaders,Hurricanes,24,13,,1.82,20.97,2.03,10
2018-05-19,Jaguares,Bulls,54,24,,1.42,22.55,2.97,10
2018-05-19,Lions,Brumbies,42,24,,1.15,32.84,5.57,10
2018-05-19,Sharks,Chiefs,28,24,,1.32,23.31,3.55,10
2018-05-19,Waratahs,Highlanders,41,12,,2.79,22.16,1.47,10
2018-05-19,Blues,Crusaders,24,32,,4.2,27.49,1.24,10
2018-05-19,Sunwolves,Stormers,26,23,,3.9,28.53,1.26,10
2018-05-18,Hurricanes,Reds,38,34,,1.02,49.57,15.91,10
2018-12-05,Bulls,Sharks,39,33,,1.61,21.29,2.42,10
2018-12-05,Stormers,Chiefs,9,15,,1.96,21.63,1.89,10
2018-12-05,Brumbies,Rebels,24,27,,1.45,21.94,2.86,10
2018-12-05,Highlanders,Lions,39,27,,1.34,24.06,3.4,10
2018-12-05,Crusaders,Waratahs,31,29,,1.06,44.07,8.88,10
2018-12-05,Sunwolves,Reds,63,28,,3.09,22.98,1.4,10
2018-11-05,Blues,Hurricanes,15,36,,3.72,23.99,1.29,10
2018-05-05,Sharks,Highlanders,38,12,,2.65,21.76,1.52,10
2018-05-05,Stormers,Bulls,29,17,,1.67,21.31,2.26,10
2018-05-05,Waratahs,Blues,21,24,,1.47,22.45,2.8,10
2018-05-05,Hurricanes,Lions,28,19,,1.16,31.01,5.47,10
2018-04-05,Rebels,Crusaders,10,55,,6.19,34.47,1.12,10
2018-04-05,Chiefs,Jaguares,19,23,,1.15,32.01,5.76,10
2018-04-28,Bulls,Highlanders,28,29,,2.47,21.54,1.58,10
2018-04-28,Brumbies,Crusaders,8,21,,6.55,39.98,1.11,10
2018-04-28,Blues,Jaguares,13,20,,1.37,23.17,3.23,10
2018-04-28,Reds,Lions,27,22,,5.06,32.55,1.17,10
2018-04-28,Stormers,Rebels,34,18,,1.19,32.13,4.69,10
2018-04-27,Hurricanes,Sunwolves,43,15,,1.0,56.67,31.58,10
2018-04-22,Brumbies,Jaguares,20,25,,1.41,22.9,2.97,10
2018-04-21,Sharks,Stormers,24,17,,1.65,21.67,2.3,10
2018-04-21,Bulls,Rebels,28,10,,1.18,32.03,4.84,10
2018-04-21,Reds,Chiefs,12,36,,5.17,30.77,1.17,10
2018-04-21,Crusaders,Sunwolves,33,11,,1.01,60.67,26.33,10
2018-04-20,Waratahs,Lions,0,29,,1.81,21.16,2.05,10
2018-04-20,Blues,Highlanders,16,34,,3.27,24.63,1.35,10
2018-04-14,Sharks,Bulls,10,40,,1.4,22.84,3.07,10
2018-04-14,Waratahs,Reds,37,16,,1.27,25.85,3.9,10
2018-04-14,Highlanders,Brumbies,43,17,,1.09,44.04,7.03,10
2018-04-14,Rebels,Jaguares,22,25,,1.22,30.89,4.4,10
2018-04-14,Sunwolves,Blues,10,24,,6.96,44.31,1.09,10
2018-04-13,Hurricanes,Chiefs,25,13,,1.28,26.72,3.7,10
2018-07-04,Jaguares,Crusaders,14,40,,5.13,32.59,1.17,10
2018-07-04,Lions,Stormers,52,31,,1.38,25.16,3.19,10
2018-07-04,Brumbies,Reds,45,21,,1.56,21.26,2.53,10
2018-07-04,Chiefs,Blues,21,19,,1.28,25.77,3.85,10
2018-07-04,Sunwolves,Waratahs,29,50,,6.53,35.38,1.12,10
2018-06-04,Hurricanes,Sharks,38,37,,1.05,48.26,9.77,10
2018-01-04,Lions,Crusaders,8,14,,3.0,24.67,1.41,10
2018-03-31,Bulls,Stormers,33,23,,2.11,22.24,1.78,10
2018-03-31,Brumbies,Waratahs,17,24,,2.04,20.23,1.84,10
2018-03-31,Blues,Sharks,40,63,,1.18,29.93,4.95,10
2018-03-30,Rebels,Hurricanes,19,50,,4.39,28.41,1.22,10
2018-03-30,Chiefs,Highlanders,27,22,,1.78,21.68,2.1,10
2018-03-24,Jaguares,Lions,49,35,,3.05,26.65,1.4,10
2018-03-24,Stormers,Reds,25,19,,1.2,31.31,4.72,10
2018-03-24,Hurricanes,Highlanders,29,12,,1.45,22.68,2.92,10
2018-03-24,Sunwolves,Chiefs,10,61,,8.9,57.29,1.06,10
2018-03-23,Rebels,Sharks,46,14,,1.48,23.39,2.76,10
2018-03-23,Crusaders,Bulls,33,14,,1.06,44.92,9.38,10
2018-03-18,Waratahs,Rebels,51,27,,1.72,21.57,2.2,10
2018-03-17,Jaguares,Reds,7,18,,1.28,24.35,3.8,10
2018-03-17,Lions,Sunwolves,40,38,,1.01,52.25,22.09,10
2018-03-17,Stormers,Blues,37,20,,2.41,21.04,1.62,10
2018-03-17,Brumbies,Sharks,24,17,,2.07,20.0,1.82,10
2018-03-17,Highlanders,Crusaders,25,17,,1.69,20.07,2.26,10
2018-03-16,Chiefs,Bulls,41,28,,1.1,35.84,7.29,10
2018-10-03,Jaguares,Waratahs,38,28,,2.22,21.8,1.71,10
2018-10-03,Lions,Blues,35,38,,1.24,27.47,4.3,10
2018-10-03,Sharks,Sunwolves,50,22,,1.02,53.92,13.14,10
2018-10-03,Reds,Bulls,20,14,,1.71,20.76,2.23,10
2018-10-03,Hurricanes,Crusaders,29,19,,1.7,20.76,2.25,10
2018-09-03,Rebels,Brumbies,33,10,,1.62,21.43,2.42,10
2018-09-03,Highlanders,Stormers,33,15,,1.11,38.22,6.78,10
2018-03-03,Jaguares,Hurricanes,9,34,,5.44,31.98,1.16,10
2018-03-03,Bulls,Lions,35,49,,3.28,24.98,1.36,10
2018-03-03,Sharks,Waratahs,24,24,,1.31,24.05,3.62,10
2018-03-03,Crusaders,Stormers,45,28,,1.08,40.74,7.76,10
2018-03-03,Sunwolves,Rebels,17,37,,3.09,24.9,1.4,10
2018-02-03,Reds,Brumbies,18,10,,2.92,23.06,1.44,10
2018-02-03,Blues,Chiefs,21,27,,1.6,21.82,2.44,10
2018-02-24,Bulls,Hurricanes,21,19,,5.85,31.18,1.14,10
2018-02-24,Lions,Jaguares,47,27,Y,1.11,34.29,6.72,10
2018-02-24,Waratahs,Stormers,34,27,Y,1.44,23.54,2.91,10
2018-02-24,Crusaders,Chiefs,45,23,Y,1.31,23.74,3.61,10
2018-02-24,Sunwolves,Brumbies,25,32,Y,6.87,33.68,1.11,10
2018-02-23,Rebels,Reds,45,19,Y,1.43,23.91,2.91,10
2018-02-23,Highlanders,Blues,41,34,Y,1.35,23.67,3.33,10
2018-02-17,Lions,Sharks,26,19,Y,1.31,25.09,3.63,10
2018-02-17,Stormers,Jaguares,28,20,,1.33,25.37,3.4,10
2017-05-08,Lions,Crusaders,17,25,,2.03,21.46,1.85,10
2017-07-29,Lions,Hurricanes,44,29,,2.43,23.98,1.58,10
2017-07-29,Crusaders,Chiefs,27,13,,1.26,25.1,3.9,10
2017-07-22,Stormers,Chiefs,11,17,,2.37,22.76,1.62,10
2017-07-22,Lions,Sharks,23,21,,1.11,34.38,6.71,10
2017-07-22,Crusaders,Highlanders,17,0,,1.39,21.56,3.1,10
2017-07-21,Brumbies,Hurricanes,16,35,,5.6,29.56,1.15,10
2017-07-15,Sharks,Lions,10,27,,4.23,27.21,1.23,10
2017-07-15,Bulls,Stormers,33,41,,2.49,23.41,1.56,10
2017-07-15,Force,Waratahs,40,11,,1.94,21.09,1.9,10
2017-07-15,Hurricanes,Crusaders,31,22,,1.66,21.71,2.28,10
2017-07-15,Chiefs,Brumbies,28,10,,1.06,41.11,8.34,10
2017-07-15,Sunwolves,Blues,48,21,,15.52,49.58,1.02,10
2017-07-15,Kings,Cheetahs,20,21,,1.54,23.39,2.52,10
2017-07-14,Rebels,Jaguares,29,32,,2.84,26.2,1.43,10
2017-07-14,Highlanders,Reds,40,17,,1.04,48.96,9.91,10
2017-08-07,Stormers,Sunwolves,52,15,,1.01,57.07,19.98,10
2017-08-07,Bulls,Kings,30,31,,1.26,27.66,3.94,10
2017-08-07,Waratahs,Jaguares,27,40,,1.19,27.84,4.8,10
2017-07-07,Force,Rebels,31,22,,1.31,25.74,3.48,10
2017-07-07,Reds,Brumbies,16,15,,3.21,24.15,1.36,10
2017-01-07,Lions,Sunwolves,94,7,,1.01,47.19,20.74,10
2017-01-07,Cheetahs,Stormers,34,40,,2.93,24.18,1.42,10
2017-06-30,Jaguares,Kings,30,31,,1.21,28.37,4.48,10
2017-06-30,Sharks,Bulls,17,30,,1.22,27.33,4.33,10
2017-09-06,Hurricanes,Chiefs,14,17,,1.33,24.44,3.45,10
2017-03-06,Force,Hurricanes,12,34,,8.82,41.53,1.06,10
2017-03-06,Brumbies,Rebels,32,3,,1.11,33.66,6.56,10
2017-03-06,Chiefs,Waratahs,46,31,,1.11,34.65,6.33,10
2017-03-06,Crusaders,Highlanders,25,22,,1.36,24.53,3.21,10
2017-02-06,Blues,Reds,34,29,,1.13,32.46,5.83,10
2017-05-28,Lions,Kings,54,10,,1.03,53.84,11.83,10
2017-05-27,Jaguares,Brumbies,15,39,,1.57,21.87,2.46,10
2017-05-27,Sharks,Stormers,22,10,,1.77,21.57,2.11,10
2017-05-27,Bulls,Hurricanes,20,34,,7.39,39.0,1.08,10
2017-05-27,Rebels,Crusaders,19,41,,11.25,49.57,1.03,10
2017-05-27,Highlanders,Waratahs,44,28,,1.09,37.1,7.01,10
2017-05-27,Sunwolves,Cheetahs,7,47,,2.12,22.4,1.75,10
2017-05-26,Reds,Force,26,40,,1.33,25.69,3.36,10
2017-05-26,Blues,Chiefs,16,16,,2.67,22.64,1.5,10
2017-05-21,Waratahs,Rebels,50,23,,1.15,31.27,5.44,10
2017-05-20,Kings,Brumbies,10,19,,2.66,23.0,1.49,10
2017-05-20,Lions,Bulls,51,14,,1.12,33.2,6.24,10
2017-05-20,Sunwolves,Sharks,17,38,,4.59,29.77,1.2,10
2017-05-20,Force,Highlanders,6,55,,4.78,27.69,1.19,10
